slug,name,imageUrl,type,componentSlugs,componentNames,componentImageUrls,descriptionLines,description,shorthand
voidstaff,Void Staff,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/voidstaff.png?v=5,combined,tear-of-the-goddess; recurve-bow,Tear Of The Goddess; Recurve Bow,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/tear-of-the-goddess.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/recurve-bow.png?v=5,Attacks and Magic damage shred 30% of target’s Magic Resist for 5 seconds (non-stacking).,Attacks and Magic damage shred 30% of target’s Magic Resist for 5 seconds (non-stacking).,VS
warmogs-armor,Warmog's Armor,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/warmogs-armor.png?v=5,combined,giants-belt; giants-belt,Giants Belt; Giants Belt,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/giants-belt.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/giants-belt.png?v=5,Grants 12% bonus Health.,Grants 12% bonus Health.,WA
yordle-emblem,Yordle Emblem,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/yordle-emblem.png?v=5,combined,spatula; negatron-cloak,Spatula; Negatron Cloak,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/spatula.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/negatron-cloak.png?v=5,The holder gains the Yordle trait.,The holder gains the Yordle trait.,YE
zaun-emblem,Zaun Emblem,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/zaun-emblem.png?v=5,combined,spatula; sparring-gloves,Spatula; Sparring Gloves,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/spatula.png?v=5; https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/sparring-gloves.png?v=5,The holder gains the Zaun trait.,The holder gains the Zaun trait.,ZE
barknuckles,Barknuckles,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/barknuckles.png?v=69,bilgewater,,,,"While above 50% Health, double the Armor and Magic Resist bonuses from this item. Every 4 seconds, deal magic damage equal to 50% of current total Armor and Magic Resist to the 2 nearest enemies.; Recommended holder: Nautilus","While above 50% Health, double the Armor and Magic Resist bonuses from this item. Every 4 seconds, deal magic damage equal to 50% of current total Armor and Magic Resist to the 2 nearest enemies.
Recommended holder: Nautilus",BAR
blackmarket-explosives,Blackmarket Explosives,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/blackmarket-explosives.png?v=69,bilgewater,,,,"Every 5 seconds, deal 15 +12% of damage dealt within the last 5 seconds as magic damage to current target and 2 nearest enemies.; Recommended Holder: Fizz","Every 5 seconds, deal 15 +12% of damage dealt within the last 5 seconds as magic damage to current target and 2 nearest enemies.
Recommended Holder: Fizz",BE2
captains-brew,Captain's Brew,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/captains-brew.png?v=69,bilgewater,,,,Attacks and Abilities Burn and Chill enemies for 3 seconds.; Recommended holder: Twisted Fate,"Attacks and Abilities Burn and Chill enemies for 3 seconds.
Recommended holder: Twisted Fate",CB
captains-hat,Captain's Hat,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/captains-hat.png?v=5,bilgewater,,,,The bearer becomes the Captain! Grant allies (a really cool effect) while the bearer is alive!,The bearer becomes the Captain! Grant allies (a really cool effect) while the bearer is alive!,CH
cutthroats-cutlass,Cutthroat's Cutlass,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/cutthroats-cutlass.png?v=5,bilgewater,,,,"Damaging enemies causes them to Bleed, dealing an additional 35% damage over 4 seconds.; Recommended Holder: Gangplank","Damaging enemies causes them to Bleed, dealing an additional 35% damage over 4 seconds.
Recommended Holder: Gangplank",CC
dead-mans-dagger,Dead Man's Dagger,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/dead-mans-dagger.png?v=5,bilgewater,,,,"Attacks and Abilities execute enemies below 12% Health. On kill, gain 15% Attack Damage and 15% Ability Power.; Recommended holder: Graves","Attacks and Abilities execute enemies below 12% Health. On kill, gain 15% Attack Damage and 15% Ability Power.
Recommended holder: Graves",DMD
dreadway-cannon,Dreadway Cannon,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/dreadway-cannon.png?v=5,bilgewater,,,,"Every 4 seconds, launch cannonballs at the bearer's target, dealing damage equal to 50% of the damage they took over the last 4 seconds.","Every 4 seconds, launch cannonballs at the bearer's target, dealing damage equal to 50% of the damage they took over the last 4 seconds.",DC1
first-mates-flintlock,First Mate's Flintlock,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/first-mates-flintlock.png?v=5,bilgewater,,,,"Every second during combat, gain 3% Attack Damage and 3% Attack Speed.; Recommended holder: Miss Fortune","Every second during combat, gain 3% Attack Damage and 3% Attack Speed.
Recommended holder: Miss Fortune",FMF
haunted-spyglass,Haunted Spyglass,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/haunted-spyglass.png?v=5,bilgewater,,,,"Once per fight, after 3 takedowns, summon the ghost of the Dreadway, dealing 650% magic damage in a 3-hex radius.","Once per fight, after 3 takedowns, summon the ghost of the Dreadway, dealing 650% magic damage in a 3-hex radius.",HS
lucky-doubloon,Lucky Doubloon,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/lucky-doubloon.png?v=5,bilgewater,,,,"On takedown, generate an additional 3 Silver Serpents.; Recommended holder: Gangplank","On takedown, generate an additional 3 Silver Serpents.
Recommended holder: Gangplank",LD
pile-o-citrus,Pile O' Citrus,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/pile-o-citrus.png?v=5,bilgewater,,,,"Every 7 seconds, heal 15% max Health and shed all negative effects. After 15 seconds, gain 20 Silver Serpents.; Recommended Holder: Illaoi","Every 7 seconds, heal 15% max Health and shed all negative effects. After 15 seconds, gain 20 Silver Serpents.
Recommended Holder: Illaoi",POC
treasure-typhoon,Treasure Typhoon,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/treasure-typhoon.png?v=5,bilgewater,,,,Summon a tidal wave that brings valuable treasures from the deep.,Summon a tidal wave that brings valuable treasures from the deep.,TT
jak'sho-the-protean,Radiant Adaptive Helm,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/jak'sho-the-protean.png?v=69,radiant,,,,Gain an additional 40% Mana from all sources. The wearer gains an additional bonus based on their Role:; Tanks/Fighters: Gain 75 Armor and Magic Resistance.; Marksman/Caster: Gain 45 Attack Damage and Ability Power.,"Gain an additional 40% Mana from all sources. The wearer gains an additional bonus based on their Role:
Tanks/Fighters: Gain 75 Armor and Magic Resistance.
Marksman/Caster: Gain 45 Attack Damage and Ability Power.",RAH
radiant-archangels-staff,Radiant Archangel's Staff,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-archangels-staff.png?v=69,radiant,,,,Combat start: Gain 40 Ability Power every 4 seconds in combat.,Combat start: Gain 40 Ability Power every 4 seconds in combat.,RAS
radiant-bloodthirster,Radiant Bloodthirster,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-bloodthirster.png?v=69,radiant,,,,"Once per combat: At 40% Health, gain a 40% max Health Shield that lasts up to 5 seconds","Once per combat: At 40% Health, gain a 40% max Health Shield that lasts up to 5 seconds",RB2
radiant-blue-buff,Radiant Blue Buff,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-blue-buff.png?v=69,radiant,,,,Gain 20% additional Attack Damage and Ability Power from all sources.,Gain 20% additional Attack Damage and Ability Power from all sources.,RBB
radiant-bramble-vest,Radiant Bramble Vest,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-bramble-vest.png?v=5,radiant,,,,"Gain 15% max health.; Take 25% reduced damage from attacks. When struck by an attack, deal 175 magic damage to all adjacent enemies; Cooldown: 2 seconds","Gain 15% max health.
Take 25% reduced damage from attacks. When struck by an attack, deal 175 magic damage to all adjacent enemies
Cooldown: 2 seconds",RBV
royal-crownshield,Radiant Crownguard,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/royal-crownshield.png?v=5,radiant,,,,"Combat start: Gain a 50% max Health Shield for 8 seconds.
When the shield expires, gain 50 Ability Power.","Combat start: Gain a 50% max Health Shield for 8 seconds.
When the shield expires, gain 50 Ability Power.",RC
radiant-deathblade,Radiant Deathblade,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-deathblade.png?v=5,radiant,,,,"It glows in the presence of enemies. Or friends. Or anything alive, really. Gain 105% Physical damage","It glows in the presence of enemies. Or friends. Or anything alive, really. Gain 105% Physical damage",RD1
radiant-dragons-claw,Radiant Dragon's Claw,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-dragons-claw.png?v=5,radiant,,,,"Gain 15% max health.; Every 2 seconds, heal 10% max Health.% max Health.","Gain 15% max health.
Every 2 seconds, heal 10% max Health.% max Health.",RDC
radiant-edge-of-night,Radiant Edge of Night,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-edge-of-night.png?v=5,radiant,,,,"Lifeline: At 60% Health, briefly become untargetable and shed negative effects. Then, heals holder to full health after Untargetability ends.","Lifeline: At 60% Health, briefly become untargetable and shed negative effects. Then, heals holder to full health after Untargetability ends.",REO
equinox,Radiant Evenshroud,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/equinox.png?v=5,radiant,,,,30% Sunder enemies within 3 hexes. Gain 70 Armor and Magic Resist for the first 20 seconds of combat.; Sunder: Reduce Armor,"30% Sunder enemies within 3 hexes. Gain 70 Armor and Magic Resist for the first 20 seconds of combat.
Sunder: Reduce Armor",RE
radiant-gargoyle-stoneplate,Radiant Gargoyle's Stoneplate,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-gargoyle-stoneplate.png?v=5,radiant,,,,"Gain 15 Armor and 15 Magic Resist for each enemy targeting the holder.; Also, heal 1.5% max Health each second.","Gain 15 Armor and 15 Magic Resist for each enemy targeting the holder.
Also, heal 1.5% max Health each second.",RGS
radiant-giant-slayer,Radiant Giant Slayer,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-giant-slayer.png?v=5,radiant,,,,Gain 25% additional Damage Amp against Tanks.,Gain 25% additional Damage Amp against Tanks.,RGS1
radiant-guinsoos-rageblade,Radiant Guinsoo's Rageblade,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-guinsoos-rageblade.png?v=5,radiant,,,,Gain 12% stacking Attack Speed every second.,Gain 12% stacking Attack Speed every second.,RGR
radiant-hand-of-justice,Radiant Hand of Justice,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-hand-of-justice.png?v=5,radiant,,,,"Gain 2 effects:
-50% Attack Damage and 50 Ability Power.","Gain 2 effects:
-50% Attack Damage and 50 Ability Power.",RHO
radiant-hextech-gunblade,Radiant Hextech Gunblade,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-hextech-gunblade.png?v=5,radiant,,,,Heal the lowest percent Health ally for 40% of damage dealt.,Heal the lowest percent Health ally for 40% of damage dealt.,RHG
radiant-infinity-edge,Radiant Infinity Edge,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-infinity-edge.png?v=5,radiant,,,,"Abilities can critically strike.; If the holder's abilities can already critically strike, gain 10% Critical Strike Damage instead.","Abilities can critically strike.
If the holder's abilities can already critically strike, gain 10% Critical Strike Damage instead.",RIE
radiant-ionic-spark,Radiant Ionic Spark,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-ionic-spark.png?v=5,radiant,,,,"30% Shred enemies within 3 hexes. When enemies cast an Ability, deal magic damage equal to 200% of the Mana spent..; Also, heal 1.5% max Health per second.; Direct damage item
Shred: Reduce Magic Resist","30% Shred enemies within 3 hexes. When enemies cast an Ability, deal magic damage equal to 200% of the Mana spent..
Also, heal 1.5% max Health per second.
Direct damage item
Shred: Reduce Magic Resist",RIS
radiant-jeweled-gauntlet,Radiant Jeweled Gauntlet,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-jeweled-gauntlet.png?v=5,radiant,,,,"Abilities can critically strike.; If the holder's abilities can already critically strike, gain 10% Critical Strike Damage instead.","Abilities can critically strike.
If the holder's abilities can already critically strike, gain 10% Critical Strike Damage instead.",RJG
radiant-krakens-fury,Radiant Kraken's Fury,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-krakens-fury.png?v=5,radiant,,,,"Attacks grant 6% stacking Attack Damage, up to 20 attacks. After 20 attacks, gain 80% Attack Speed.","Attacks grant 6% stacking Attack Damage, up to 20 attacks. After 20 attacks, gain 80% Attack Speed.",RKF
radiant-last-whisper,Radiant Last Whisper,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-last-whisper.png?v=5,radiant,,,,"Physical damage 30% Sunders the target for the rest of combat. This effect does not stack.; Unique - only 1 per champion
Sunder: Reduce Armor","Physical damage 30% Sunders the target for the rest of combat. This effect does not stack.
Unique - only 1 per champion
Sunder: Reduce Armor",RLW
radiant-morellonomicon,Radiant Morellonomicon,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-morellonomicon.png?v=5,radiant,,,,"Attacks and Abilities deal 2% Burn and 33% Wound to enemies for 8 seconds.; Burn: Deals a percent of the target's max Health as true damage every second
Wound: Reduces healing received","Attacks and Abilities deal 2% Burn and 33% Wound to enemies for 8 seconds.
Burn: Deals a percent of the target's max Health as true damage every second
Wound: Reduces healing received",RM
nashors'-tooth-radiant,Radiant Nashor's Tooth,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/nashors'-tooth-radiant.png?v=5,radiant,,,,"Attacks grant 4 bonus Mana, increased to 8 if they critically strike.","Attacks grant 4 bonus Mana, increased to 8 if they critically strike.",RNT
radiant-protectors-vow,Radiant Protector's Vow,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-protectors-vow.png?v=5,radiant,,,,"Start of Combat: Gain 30 Mana.; Lifeline: At 40%% Health, gain 20 and a Shield equal to 45%% max Health.","Start of Combat: Gain 30 Mana.
Lifeline: At 40%% Health, gain 20 and a Shield equal to 45%% max Health.",RPV
radiant-quicksilver,Radiant Quicksilver,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-quicksilver.png?v=5,radiant,,,,Combat Start: Gain immunity to crowd control for 45 seconds.; Gain 6% stacking Attack Speed every second.,"Combat Start: Gain immunity to crowd control for 45 seconds.
Gain 6% stacking Attack Speed every second.",RQ
radiant-rabadons-deathcap,Radiant Rabadon's Deathcap,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-rabadons-deathcap.png?v=5,radiant,,,,It's witnessed - and unleashed - miracles and calamities both. Gain 80 Ability power,It's witnessed - and unleashed - miracles and calamities both. Gain 80 Ability power,RRD
redbuff_radiant,Radiant Red Buff,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/redbuff_radiant.png?v=5,radiant,,,,"Attacks and Abilities 2% Burn and 33% Wound enemies for 5 seconds.; Burn: Deals a percent of the target's max Health as true damage every second
Wound: Reduces healing received","Attacks and Abilities 2% Burn and 33% Wound enemies for 5 seconds.
Burn: Deals a percent of the target's max Health as true damage every second
Wound: Reduces healing received",RRB
radiant-spear-of-shojin,Radiant Spear of Shojin,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-spear-of-shojin.png?v=5,radiant,,,,Attacks grant 10 bonus Mana.,Attacks grant 10 bonus Mana.,RSO
radiant-spirit-visage,Radiant Spirit Visage,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-spirit-visage.png?v=5,radiant,,,,Restore 5% of missing Health each second.,Restore 5% of missing Health each second.,RSV
legacy-of-the-colossus,Radiant Steadfast Heart,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/legacy-of-the-colossus.png?v=5,radiant,,,,"Gain 16% durability. While above 40% Health, instead gain 30% Durability.","Gain 16% durability. While above 40% Health, instead gain 30% Durability.",RSH
sterak's-megashield,Radiant Sterak's Gage,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/sterak's-megashield.png?v=5,radiant,,,,"At 60% Health, gain a Shield equal to 100% of the wearer's maximum Health that rapidly decays over 6 seconds.","At 60% Health, gain a Shield equal to 100% of the wearer's maximum Health that rapidly decays over 6 seconds.",RSG
stride-breaker,Radiant Striker's Flail,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/stride-breaker.png?v=5,radiant,,,,"Critical Strikes grant 8% Damage Amp for 8 seconds, stacking up to 4 times.","Critical Strikes grant 8% Damage Amp for 8 seconds, stacking up to 4 times.",RSF
radiant-sunfire-cape,Radiant Sunfire Cape,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-sunfire-cape.png?v=5,radiant,,,,"Gain 12% max Health.; Every 1.5 seconds, deal 2% Burn and 33% Wound to an enemy within 3 hexes for 8 seconds.; Unique - only 1 per champion
Burn: Deals a percent of the target's max Health as true damage every second
Wound: reduces healing received","Gain 12% max Health.
Every 1.5 seconds, deal 2% Burn and 33% Wound to an enemy within 3 hexes for 8 seconds.
Unique - only 1 per champion
Burn: Deals a percent of the target's max Health as true damage every second
Wound: reduces healing received",RSC
radiant-thiefs-gloves,Radiant Thiefs Gloves,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-thiefs-gloves.png?v=5,radiant,,,,Each round: Equip 2 random Radiant items.; Consumes 3 item slots,"Each round: Equip 2 random Radiant items.
Consumes 3 item slots",RTG
radiant-titans-resolve,Radiant Titan's Resolve,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-titans-resolve.png?v=5,radiant,,,,"Gain 3% Attack Damage and 3 Ability Power when attacking or taking damage, stacking up to 25 times.; At full stacks, gain 40 Armor and 40 Magic Resist, and gain immunity to crowd control.","Gain 3% Attack Damage and 3 Ability Power when attacking or taking damage, stacking up to 25 times.
At full stacks, gain 40 Armor and 40 Magic Resist, and gain immunity to crowd control.",RTR
radiant-void-staff,Radiant Void Staff,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-void-staff.png?v=5,radiant,,,,Attacks and Ability damage 30% Shred the target for the rest of combat. This effect does not stack.; Shred: Reduce Magic Resist,"Attacks and Ability damage 30% Shred the target for the rest of combat. This effect does not stack.
Shred: Reduce Magic Resist",RVS
radiant-warmogs-armor,Radiant Warmog's Armor,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/radiant-warmogs-armor.png?v=5,radiant,,,,Gain 20% max health. Regenerate 1.5% max Health per second.,Gain 20% max health. Regenerate 1.5% max Health per second.,RWA
crown-of-demacia,Crown of Demacia,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/crown-of-demacia.png?v=69,non-craftable,,,,"If the wearer starts combat in the front 2 rows, regenerate 1-7% maximum Health per second (based on stage). If they start in the back 2 rows, gain 1-7% AD and AP every second instead.; If the wearer of this item dies, you instantly lose the fight.; You can remove this item by benching the wearer.","If the wearer starts combat in the front 2 rows, regenerate 1-7% maximum Health per second (based on stage). If they start in the back 2 rows, gain 1-7% AD and AP every second instead.
If the wearer of this item dies, you instantly lose the fight.
You can remove this item by benching the wearer.",COD
mending-echoes,Mending Echoes,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/mending-echoes.png?v=69,non-craftable,,,,"Increase healing on the holder by 25%. When the holder gives or receives a heal, grant 40% of the heals value to the lowest health ally as well.","Increase healing on the holder by 25%. When the holder gives or receives a heal, grant 40% of the heals value to the lowest health ally as well.",ME
void-gauntlet,Void Gauntlet,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/void-gauntlet.png?v=69,non-craftable,,,,"Combat Start: Store 25% max Health and 2% more every second. On death, unleash the stored Health as magic damage split between enemies within 4-hexes.
(Unique - only 1 per champion)","Combat Start: Store 25% max Health and 2% more every second. On death, unleash the stored Health as magic damage split between enemies within 4-hexes.
(Unique - only 1 per champion)",VG
warden,Warden emblem,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/warden.png?v=5,non-craftable,,,,The holder gains the Warden trait.,The holder gains the Warden trait.,WE
championduplicator,Champion Duplicator,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/championduplicator.png?v=69,consumable,,,,Use on a champion to create a 1-star copy on your bench.,Use on a champion to create a 1-star copy on your bench.,CD
lesserchampionduplicator,Lesser Champion Duplicator,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/lesserchampionduplicator.png?v=69,consumable,,,,Use on a champion of Tier 3 or less to create a 1-star copy on your bench.,Use on a champion of Tier 3 or less to create a 1-star copy on your bench.,LCD
magneticremover,Magnetic Remover,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/magneticremover.png?v=69,consumable,,,,Use on a champion to unequip all items.,Use on a champion to unequip all items.,MR
reforger,Reforger,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/reforger.png?v=69,consumable,,,,Use on a champion to unequip all items and randomly transform them into different new ones.,Use on a champion to unequip all items and randomly transform them into different new ones.,REF
aegis-of-dawn,Aegis of Dawn,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/aegis-of-dawn.png?v=69,artifact,,,,"Every 3 seconds, steal 5 Armor from enemies within 1-hex and heal X of the holder's Armor.; If Aegis of Dusk is also equipped, trigger this item's effect every 1.5 seconds instead.; (Healing increases based on stage)","Every 3 seconds, steal 5 Armor from enemies within 1-hex and heal X of the holder's Armor.
If Aegis of Dusk is also equipped, trigger this item's effect every 1.5 seconds instead.
(Healing increases based on stage)",AOD
aegis-of-dusk,Aegis of Dusk,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/aegis-of-dusk.png?v=69,artifact,,,,"Every 3 seconds, steal 5 Magic Resist from enemies within 1 hex and deal X of the holder's Magic Resist as magic damage.; If Aegis of Dawn is also equipped, trigger this item's effect every 1.5 seconds instead.; (Damage increases based on Stage)","Every 3 seconds, steal 5 Magic Resist from enemies within 1 hex and deal X of the holder's Magic Resist as magic damage.
If Aegis of Dawn is also equipped, trigger this item's effect every 1.5 seconds instead.
(Damage increases based on Stage)",AOD1
blighting-jewel1,Blighting Jewel,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/blighting-jewel1.png?v=5,artifact,,,,"Dealing magic damage reduces the target's Magic Resist by 4. If their Magic Resist is 0, grant the holder 5 Mana instead.","Dealing magic damage reduces the target's Magic Resist by 4. If their Magic Resist is 0, grant the holder 5 Mana instead.",BJ
cappa-juice,Cappa Juice,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/cappa-juice.png?v=5,artifact,,,,"The holder dons a Hat on each takedown. The holder gains 0.8% Attack Damage and Ability Power per Hat. On death, lose 20% of all Hats.","The holder dons a Hat on each takedown. The holder gains 0.8% Attack Damage and Ability Power per Hat. On death, lose 20% of all Hats.",CJ
dawncore,Dawncore,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/dawncore.png?v=5,artifact,,,,Reduce the holder's max Mana by 10. Subsequent spellcasts reduce max Mana by 10%. to a minimum of 15.,Reduce the holder's max Mana by 10. Subsequent spellcasts reduce max Mana by 10%. to a minimum of 15.,DAW
deathfire-grasp,Deathfire Grasp,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/deathfire-grasp.png?v=5,artifact,,,,"Combat start: Blast the current target for 40% of their max Health as magic damage. Repeat this every 13 seconds.; For the next 10 seconds, gain 25% Damage Amp. Against the blasted target this is increased to 35%.; Unique - only 1 per champion","Combat start: Blast the current target for 40% of their max Health as magic damage. Repeat this every 13 seconds.
For the next 10 seconds, gain 25% Damage Amp. Against the blasted target this is increased to 35%.
Unique - only 1 per champion",DG
deaths-defiance,Death's Defiance,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/deaths-defiance.png?v=5,artifact,,,,50% of the damage the holder receives is instead dealt over 4 seconds as non-lethal damage.; Unique - only 1 per champion,"50% of the damage the holder receives is instead dealt over 4 seconds as non-lethal damage.
Unique - only 1 per champion",DD
eternal-pact,Eternal Pact,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/eternal-pact.png?v=5,artifact,,,,"Combat start: Form a pact with the highest Health ally, if they die, gain 10 Mana regen and 40% Ability Power.; When the ally uses their ability, gain 6 Mana. Every 6 seconds, shield your ally for 150% of the holder's Ability Power.","Combat start: Form a pact with the highest Health ally, if they die, gain 10 Mana regen and 40% Ability Power.
When the ally uses their ability, gain 6 Mana. Every 6 seconds, shield your ally for 150% of the holder's Ability Power.",EP
fishbones1,Fishbones,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/fishbones1.png?v=5,artifact,,,,The holder's attacks target random enemies.,The holder's attacks target random enemies.,FIS
flickerblade,Flickerblade,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/flickerblade.png?v=5,artifact,,,,Attacks grant 6% stacking Attack Speed. Every 5 attacks also grant 3 Attack Damage and 4 Ability Power.,Attacks grant 6% stacking Attack Speed. Every 5 attacks also grant 3 Attack Damage and 4 Ability Power.,FLI
gamblers-blade2,Gambler's Blade,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/gamblers-blade2.png?v=5,artifact,,,,Gain 1% bonus Attack Speed per gold in your bank (up to 80). Each attack has a 6% chance to drop 1 gold.,Gain 1% bonus Attack Speed per gold in your bank (up to 80). Each attack has a 6% chance to drop 1 gold.,GB1
gold-collector,Gold Collector,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/gold-collector.png?v=5,artifact,,,,Attacks and Abilities execute enemies below 12% of their maximum Health. Executions have a 33% chance to drop Gold 1 gold.; Unique - only 1 per champion,"Attacks and Abilities execute enemies below 12% of their maximum Health. Executions have a 33% chance to drop Gold 1 gold.
Unique - only 1 per champion",GC
hellfire-hatchet,Hellfire Hatchet,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/hellfire-hatchet.png?v=5,artifact,,,,"Attacks deal 2% of the holder's max Health as bonus physical damage. For every 1% missing Health, gain 1% Attack Speed.","Attacks deal 2% of the holder's max Health as bonus physical damage. For every 1% missing Health, gain 1% Attack Speed.",HH
horizon-focus1,Horizon Focus,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/horizon-focus1.png?v=5,artifact,,,,"Stunning an enemy causes lightning to strike them, dealing 30% of their max Health as magic damage.","Stunning an enemy causes lightning to strike them, dealing 30% of their max Health as magic damage.",HF
hullcrusher,Hullcrusher,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/hullcrusher.png?v=5,artifact,,,,"Combat Start: If there are no adjacent allies, gain 600 Health, 20% Attack Damage, and 20 Ability Power.","Combat Start: If there are no adjacent allies, gain 600 Health, 20% Attack Damage, and 20 Ability Power.",HUL
indomitable-gauntlet,Indomitable Gauntlet,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/indomitable-gauntlet.png?v=5,artifact,,,,"The holder's Move Speed is drastically reduced. Gain 10% max Health, stun immunity, and pull the current target into melee range.","The holder's Move Speed is drastically reduced. Gain 10% max Health, stun immunity, and pull the current target into melee range.",IG
infinity-force,Infinity Force,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/infinity-force.png?v=5,artifact,,,,"Tons of EVERYTHING!; Health +300, Mana +30, Attack Damage +30%, Ability Power +30, Armor +30, Magic Resist +30, Attack Speed +30%.","Tons of EVERYTHING!
Health +300, Mana +30, Attack Damage +30%, Ability Power +30, Armor +30, Magic Resist +30, Attack Speed +30%.",IF
innervating-locket1,Innervating Locket,https://cdn.mobalytics.gg/assets/tft/images/game-items/set16/innervating-locket1.png?v=5,artifact,,,,The holder gains 1% of their total Mana whenever they're hit by an attack.; Each cast restores 20% of the holder's max Health over 3 seconds.,"The holder gains 1% of their total Mana whenever they're hit by an attack.
Each cast restores 20% of the holder's max Health over 3 seconds.",IL
